# Confirmed-real byte->glyph substitution pairs for the PC Fútbol 6.x / PC
# Apertura DBC character codec (PLAN.md Appendix A, §9 risk #1) — EXPANDED
# via cross-referencing the "foreign reference clubs" stub table.
#
# PROVENANCE (different from confirmed_real_map.txt): every mapping in
# *this* file is derived from decoding all 473 stub records inside the
# real, user-owned `/c/PCF6AR/DBDAT/EQ003003.PKF` (see
# fixtures/PKF_FORMAT.md §3 for the container/record format), using
# `crates/pcf-codec/examples/dump_stub_table.rs` to print each record's
# `short_name` and `stadium_name` fields (lossy-decoded: unmapped bytes
# render as `[XX]`), then identifying the gaps by cross-referencing against
# real, publicly-known football club/stadium names -- both the community's
# `fixtures/pointers/team_pointers.csv` pointer catalog AND, once it became
# clear the stub table's physical order is NOT the same as that catalog's
# fixed pointer order (see note below), plain football-history knowledge of
# the 1998-99 club rosters/stadiums the stub table actually encodes (its
# physical order runs Spain's 1997-98 La Liga table, then Serie A, Premier
# League, Bundesliga, Ligue 1, Primeira Liga, and on through dozens of
# countries in roughly the same country sequence as team_pointers.csv,
# before ending mid-partial-block with special entries like "Jugadores
# Libres"). `confirmed_real_map.txt` (37 pairs, from the "Editor PCF 6.0"
# manual's hex-editing appendix) is a DIFFERENT, independent source and is
# kept separate -- this file is a superset that includes and re-verifies
# all 37 of those pairs against this much bigger corpus (473 records,
# ~940 decoded string fields) with ZERO contradictions found for any of
# them.
#
# METHODOLOGY: for every byte value that appeared as `[XX]` in a lossy
# decode, its glyph was inferred from the one legible, real-world name it
# had to complete (e.g. "At[09]letic Club" can only be "Athletic Club" ->
# 09=h), then CROSS-CHECKED against every other occurrence of that same
# byte anywhere else in the corpus -- across different countries/languages
# where possible, to rule out coincidence. Every pair below with 2+
# citations was confirmed self-consistent across ALL its occurrences (no
# byte was ever found decoding to two different letters). One genuine
# byte-reuse oddity was found: a single Azerbaijani stadium name decodes to
# "Tofi[11] Bakhramov" where the real name is "Tofiq Bakhramov" -- would
# need 0x11='q', but 0x11='p' is independently confirmed by >110 other
# occurrences across a dozen languages (Camp Nou, Sporting, Perugia, Park,
# Apoquindo, Pachencho...). This is almost certainly a data-entry quirk in
# the original 1998 game's own database (p/q mixup when transliterating
# Azeri), NOT a codec ambiguity -- 0x11=p is kept as-is. See
# fixtures/PKF_FORMAT.md's "Character map expansion" section for the full
# writeup.
#
# UPDATE (third pass, EDITOR-PM9798 cross-reference): 8 more pairs added --
# 0x56 (resolving the previously-open San Martín SJ blocker), 0x47, 0x39,
# 0x83, 0xA6, 0xA8, 0xB0, 0xBD -- bringing the total to 90 confirmed pairs.
# See the dedicated section near the end of this file and
# PKF_FORMAT.md's "Character map: EDITOR-PM9798 cross-reference" section.
#
# CONFIDENCE TIERS (all pairs are believed correct; this just reflects how
# much independent evidence backs each one):
#   - No tag: 3+ independent-word citations, zero contradictions.
#   - "2 citations": exactly two independent-word citations.
#   - "1 citation": a single occurrence in the whole corpus. Still a
#     precise, unambiguous real-world name match, but only one data point
#     -- flagged per the task's request to be upfront about single-citation
#     inferences rather than quietly presenting them as equally strong.
#   - "1 citation, same stadium referenced twice": literally one underlying
#     real-world string (e.g. two different clubs sharing a home ground),
#     seen at two file offsets -- more than a single occurrence in the
#     file, but not fully independent evidence.
#
# OPEN QUESTION (deliberately NOT included below): byte 0xD5 appears once,
# in "[2B]ose[D5] Go[0C]es" (Estrela da Amadora's stadium, expected "José
# Gomes"). It sits right where an accented e/é would complete "José", but
# 0x88 is already independently confirmed as é (from the original 37-pair
# manual corpus, re-confirmed here in "Santiago Bernabéu" etc.) -- two
# different bytes both meaning "é" would be an unusual (though not
# impossible) font-table duplication, and one occurrence isn't enough to
# tell whether it's a distinct glyph, a data-entry variant, or noise. Left
# unresolved rather than guessed.
#
# Format matches CharMap::parse: `HH\tChar` (byte hex, tab, glyph; \s means
# space).

# --- Original 37 pairs (confirmed_real_map.txt), RE-VERIFIED here ------
# Every one of these was cross-checked against its occurrences across all
# 473 stub records (as the base charmap `dump_stub_table.rs` used to do the
# lossy decode) and never produced an inconsistent decode.
00	a
# byte's glyph was inferred from the one real name/fact it had to complete,
# then cross-checked against every other occurrence in this new corpus (the
# 55 domestic records) for self-consistency.
# 49='(' / 48=')': confirmed by 14+ occurrences, always in matched pairs
#   immediately bracketing a real disambiguating abbreviation, and matching
#   PKF_FORMAT.md §9's own already-published decoded name list exactly --
#   e.g. "Gim. Esgrima [49]LP[48]" = "Gim. Esgrima (LP)" (Gimnasia y
#   Esgrima La Plata), "Estudiantes [49]LP[48]", "San Martín [49]Tuc[48]",
#   "Talleres [49]Cba[48]", "Huracán [49]Ctes[48]", "Aldosivi [49]M.P[48]",
#   "Alte. Brown [49]Ar.[48]", "Cipoletti [49]RN[48]", "Estudiantes
#   [49]B.A.[48]", "San Martín [49]Mza[48]"/[49]SJ[48]/[49]J[48], and
#   "Club Atlético Belgrano [49]Córdoba[48]"/"Talleres [49]Córdoba[48]" in
#   the corresponding `long_name` fields -- zero contradictions across all
#   occurrences.
49	(
48	)
# 52='3' / 53='2': confirmed by a complete, exact-length decode of Club
#   Gimnasia y Esgrima de Jujuy's real stadium name: banner@0x14f5d8's
#   12-byte stadium_name `26 08 0c 0f 00 12 08 00 41 49 2b 48`-preceded
#   field decodes fully (all 12 bytes, no gaps) to "23 de agosto" --
#   "Estadio 23 de Agosto", Gimnasia de Jujuy's real home ground, named for
#   the 23 August 1812 "Éxodo Jujeño". `0x53='2'` is independently
#   corroborated by 2 further occurrences: banner@0x1955c7 (San Martín SJ)
#   stadium reads "2[56] de Septiembre" (`0x56`, presumably the digit '7',
#   is NOT resolved by this pass -- see the open-byte note below) and
#   banner@0x0d9a2f (Newell's) stadium reads "2 de Abril" -- both plausible
#   Argentine calendar-dated stadium names, self-consistent with '2', not
#   independently fact-checked the way the Jujuy citation is.
52	3
53	2
# 54='5': confirmed by a complete, exact-length (11/11 bytes) decode of
#   Club Atlético Unión (Santa Fe)'s real stadium name: banner@0x18c2a0's
#   stadium_name decodes fully to "15 de Abril" -- "Estadio 15 de Abril" is
#   Unión de Santa Fe's real, well-documented home ground. 1 citation, but
#   a complete/exact-length match leaving no other bytes unaccounted for.
54	5
# 43=" (double quotation mark): confirmed by a complete, exact-length
#   (43/43 bytes) decode of Alte. Brown (Arrecifes)'s real stadium name:
#   banner@0x1a5ef5's stadium_name decodes fully to `Municipal [43]General
#   San Martín[43] de Arrecifes` = `Municipal "General San Martín" de
#   Arrecifes` -- a standard Argentine municipal-stadium naming convention
#   (quoting the honoree's name inside the facility's official name). 1
#   citation, but a complete/exact-length match with the quote mark used
#   consistently as both the opening and closing delimiter.
43	"

# --- New (third pass): cross-referenced against a large EXTERNAL corpus ---
# of real EQ97####.DBC override files from the community "EDITOR-PM9798"
# tool (PM97/PM98/PCPREMIER60 -- earlier/related Dinamic Multimedia "PC
# Fútbol"/"PC Premier Manager" engine entries, confirmed same banner and
# same override-file string-encoding shape as this project's own
# EQ97####.DBC format, but NOT this project's own game data / NOT
# redistributed -- see PKF_FORMAT.md's "Character map: EDITOR-PM9798
# cross-reference" section for the full writeup and methodology). Decoded
# via a throwaway investigation tool (`investigate_editor_pm_dbc.rs`,
# `investigate_editor_pm_dbc_full.rs`), lossy, against ~1,434 real DBC files
# (PM97: 480, PM98: 476, PCPREMIER60: 478) covering Spanish/English/Italian/
# other European team and player names.
# 0x56='7': resolves the previously-open byte! Two independent real,
#   well-documented football-club-name citations, both "founding year
#   embedded in the official club name" conventions: Finnish club MyPa's
#   long_name decodes to "Myllykosken Pallo-4[56]" -- MyPa's real full name
#   is "Myllykosken Pallo -47" (founded 1947, hence "-47") -- and Dutch club
#   AZ's long_name decodes to "AZ 6[56]" -- AZ's real historical name is
#   "AZ '67" / "AZ67" (Alkmaar Zaanstreek, founded 1967, hence "67"). Both
#   require [56]='7' to complete a real, checkable fact (not just pattern-
#   matching the adjacent-byte-pair digit-table shape noted previously,
#   though it's also consistent with that shape and with 0x57='6' already
#   being confirmed). This directly unblocks San Martín (SJ) in this
#   project's own container.rs (§8.3) -- see PKF_FORMAT.md for confirmation
#   that team now parses end-to-end.
56	7
# 0x47='&': confirmed by 3 real, well-documented English club official
#   names, each cited twice (short_name and long_name): "Millwall Football
#   [47] Athletic Company" = Millwall's real historical/legal name
#   ("Football & Athletic Company"), "Brighton [47] HA"/"Brighton [47] Hove
#   Albion" = Brighton & Hove Albion, "Rushden [47] D."/"Rushden [47]
#   Diamonds" = Rushden & Diamonds. Zero contradictions across occurrences.
47	&
# 0x39='X' (uppercase -- lowercase x=0x19 was already confirmed, but
#   uppercase X was flagged in §7.2 as "never appeared in the corpus,
#   unconfirmed" until now): 5+ independent citations, matching the
#   systematic +0x20 lower/uppercase offset pattern used by every other
#   letter pair in this file. "Neuchatel [39]amax F. C." = Neuchâtel Xamax
#   FC (real Swiss club); "GOIKOET[39]EA" and "ET[39]EBERRIA" (x2) = real
#   Basque surnames Goikoetxea and Etxeberria; "ALE[39]IS" = Alexis;
#   "FELI[39]" = Felix. Zero contradictions.
39	X
# 0x83='â' (1 citation, same word referenced twice): "Ch[83]teauroux" (short
#   AND long_name of the same French club record) = "Châteauroux", a real
#   French city/club (La Berrichonne de Châteauroux). Single underlying
#   word, but a complete, unambiguous, exact-length match.
83	â
# 0xA6='Ç' (uppercase cedilla; lowercase ç=0x86 already confirmed): 2
#   citations. "Flavio da CONCEI[A6]AOz" = the real Brazilian footballer
#   Flávio CONCEIÇÃO (Deportivo La Coruña/Real Madrid) -- note the game's
#   own database renders the following ã as plain "AO" here (a data
#   simplification in the source, not a codec gap, consistent with this
#   file's own precedent for such things, e.g. §7.5's Bakhramov p/q note).
#   Second, self-consistent citation: the same player record's OWN
#   lowercase short_name "Bjeliça" (already decoding cleanly with the
#   confirmed lowercase ç) is immediately followed by its own uppercase
#   long_name "Nenad BJELI[A6]A" -- i.e. the record spells its own surname
#   with a cedilla in both cases, self-consistently, independent of the
#   Conceição citation.
A6	Ç
# 0xA8='É' (uppercase e-acute; lowercase é=0x88 already confirmed): 6+
#   independent citations, all real, well-documented Portuguese first names
#   or a real player's full name: "ANDR[A8] Alves da CRUZ" = the real
#   Brazilian defender André Alves da Cruz ("André Cruz"); "S[A8]RGIO"
#   (x2, different records) = "SÉRGIO"; "ROG[A8]RIO" = "ROGÉRIO";
#   "EUG[A8]NIO" = "EUGÉNIO". Zero contradictions among the many clean,
#   unambiguous occurrences (a couple of noisier, harder-to-parse-in-
#   isolation occurrences elsewhere were not used as evidence either way).
A8	É
# 0xB0='Ñ' (uppercase n-tilde; lowercase ñ=0x90 already confirmed): 6
#   independent, unambiguous real-name citations, all real Spanish football
#   figures/words: "CA[B0]IZARES" = the real goalkeeper José Santiago
#   CAÑIZARES; "DE LA PE[B0]A" = the real player Iván DE LA PEÑA; "I[B0]IGO"
#   = the real Basque first name IÑIGO; "URE[B0]A" = UREÑA (real Spanish
#   surname); "CA[B0]AS" = CAÑAS (real Spanish surname); "MU[B0]IZ" =
#   MUÑIZ (real Spanish surname). Zero contradictions.
B0	Ñ
# 0xBD='Ü' (uppercase u-umlaut; lowercase ü=0x9D already confirmed): 4
#   independent citations, each SELF-CONSISTENT with its own record's
#   already-correctly-decoded lowercase short_name "Müller" immediately
#   preceding an uppercase long_name needing the same letter -- "Uwe
#   M[BD]LLER", "Krisztian M[BD]LLER", "Martin M[BD]LLER", and a Brazilian
#   player nicknamed "Müller" (Antonio Correa da Costa, M[BD]LLER). Zero
#   contradictions.
BD	Ü
#
# Corpus/methodology note: this pass also independently RE-CONFIRMED (zero
# contradictions found) `(`/`)`/digits/`"` from the prior domestic-team pass
# and the full lowercase/uppercase consonant alphabet, by decoding hundreds
# of real European club short_name/stadium_name/long_name strings cleanly
# with the pre-existing 82-pair map (see PKF_FORMAT.md for the full
# methodology writeup). `0xD5` (see the still-open note in §7.4/§8.3) was
# NOT resolved by this pass either -- if anything, this corpus makes it
# LESS clear-cut: a new occurrence, "Stark[D5]s Park" (Raith Rovers' real
# stadium "Stark's Park"), would need [D5]="'" (apostrophe, already
# assigned to 0x46), which directly conflicts with the original "[D5]
# plausibly completes José" ('é') hypothesis from the EQ003003.PKF corpus.
# Two different, mutually exclusive single-citation guesses for the same
# byte is exactly the kind of ambiguity this file's methodology says NOT to
# force a decision on -- 0xD5 remains deliberately unresolved.
